÷+˚!≠ˇΩ¥P Ôæ;¯˛ˇ≠ÿk ’˛HÔ¸ﬁ≈á6Élu‹‹mwVø∂º5È ıªÂµ˝a’ˇ⁄'kôßèy–aﬁ¸¯)L´q∞€ˇV„GZﬁ∫ø™’uﬁ∂øŸ˚ì}=•Ω€˝Ççw¸e◊ÔﬁÒ|˙ﬂSŸqÈ=˛û^>ÎÔ>iˇû÷˛YwìÅ     P\πúŸºY¶ät´ÃòY&–Í~,‹ˇ¯$ˆTVwpgødÚ,µ≥ˆÃfÙ5ö*R“ÚVOéº∑#}≤Í’üwôªıZµ[t√∆<—ùˆ˚ÂùpAc˜àˇ¨8¨íëÍ5xøÀØm«¿'#¢˝£«ÕÍZ$QÁ°¨Û_µÛÊ≈v¥_|ƒ◊ØV«ßU˚{«o÷ıÁ)Â£Œ?E     @qn8^OP•ô/Ô?7¯äÀÂœwWÉü’3€ûW˚g± †íﬁ¡∑~óZ€€›}Ú~π
|Dø’“˛’øŒ±∫ΩãÌ,}UN;ﬁfô ÷«ùıN∑v≈ì´Qq“æoGYkXUª˛ën«˙+;^Á}ØˆSåõë9~≤2aºÆcº‚øPFôI[eŒI◊¿€Ω>◊^G≈ˇ∑ñœä¯"     †8∑¡’ªåÄ•ü[≠Å#Õx—~ùgˆƒ%Í…£ÙÎQ˝ø‘?ﬁ≤ü|IBm≥Ω˚NøÔˆÉı¯’ÆAµPŒ$Éeµ˛ÏÌÌ∆˝F˚ï
m[ÕÉÁÕ›Ìtãvãná’ÛÉv˛ÚÆﬂ´˝vÎèÓ∑›Î/Ø5ê¥_√¨z=’~U«ü6É>Ò¸π‘ﬂ“r“„ﬂ» qYCà5X|„Ô.ÉJ{˛ öˇøµ<8      ≈y‹∆¡ué‰∂È√aTüt;√Ë∏á”˛G›Ú˜˙
Bwäün‘#){p?T€´˛∑äCØ¯≠>EÕø^Û¿©◊>„ê˝lE˚M;ˇ€∏{⁄ﬂ„a«˜ï_°¢˝¿¸_œáÃ•ﬁ8      Â˝<‡º2 fkÔhÎ∑ﬁˇ¨vlF˚ÕK≠>˝÷8{˛<˝x¢Á¡V¨Ω≥û§ùö¡W-Ô‘ÒÓ}˝6Îü˛•˝W=~º˚ØøŸÂwﬂæ,~(O¸∏ï_]”ã     Ä‚xä     ok)2p      ä˚u•BWˆè    IENDÆB`ÇâPNG

   IHDR  8      o«d  TzTXtRaw profile type exif  x⁄≠VkéÙ6˚üSÙñeY“q$?Äﬁ†«/ùd∑ﬂn∑@ÅvÇI2?$í¢}≠?~ﬂ◊o¯ê÷v5QÎﬁ{¡ßyÛx±Ú|‚æSi˜˝˛∞ï˙∂~iø xU4ÒÈ˘¸¥˛<È£˝Ò§¿õ¸2ëΩQ~˝√€;ø}õË]àOD'∂˘N‰ÔD\ü?Ëù û¥Jw”_S»ı<ﬂÒvR√çı…˚cíÔøõΩ)h‰Z‹+∑' >_∫8“pg>âÔÌΩ˚	 ˘	ßÚKT◊wV>ﬂæ±r„˜)‹üæÇŸ?ü?∂ì¸˛uC¸´N∆˚Vø∂k|∆Ù‰Û›{⁄µ˜z≤ã÷iì˙HÒ~C«‰|Î∏_¡ªﬁó„≤Í`gBòâkêS-õM
⁄¥ÓÁ†Å[]UÒ¨uÄ®”f¨’Î‡rÅßv.⁄UŸy≤ÅÃz≠ı3∫◊ı{πAÜÖ'°g%LFQØs˚?ÆúhÔ#y¢Pπ±B\ıaÊŒΩ@Ì…«ı˝sxe0(7ÃÜ£‰3E
Ω⁄::‚õhFG¡Û)“˘N à∞∂ b0P:ƒOùä÷™D¿—¿O`"C—‘$R'¢¨çπÉ´gmåQ∫˚V©O3<Î.¢Œ
jú\cÉ~¥4¬“D§ãäâKtÓ≠KÔ]˚1øP÷¶¢]UM]√ÿöâuS≥À‹¬´3ÃQºª∫π{ÃËë59[Jˆ‘¥Ùå˘å6dÙ°√Æ·#fù<·≥Où6}∆¢)≠∂dı•ÀñØÿê⁄Ê›∂Ïæu€ˆü¨—ı–˙∑Îﬂ≥F¨’õ©”Q?Y√P’è)ËÿâŒ¿Xm∆ı0 A◊√Y1j≠^á∫√YÒä™êä(Âê3È0€¢*õ>π˚ãπ/º]≠˝'ﬁÍs◊°Óˇ`Ó:‘˝sÁÌ÷ÊŸmF·ÎfËî·µ0 oìÃkÕò}‘çà&/ p÷QñM‘3 XGñççcïù ÇØêm±ë¯NnY’∞fvÁ±tévˆYJ&Ω,û›‚lò}aÏ,ΩcAë∂Kà£DjJ§Æ-ıÏ?£¸nÅ1ÿc$Bˇa⁄(Asﬂ¶Hà§£k!€°¢∏<UIù Ì–#ÜHÀ0;Ä>[≠∞Û∂v±tO∏lŸˇm–∏%M±˜/üiuF“æ¶ Ë{••Hz¿æÆN≥ Õ†—plŸ÷Å„Ú“fÌzaûh¨I>¥ÔŸÉ⁄Ñ∞ 4Æ∫aÛ“Éuy¥cKZ≤Rﬂπ'@.a∂÷µg@^†.Ôu©8⁄>%‘t¨4’àùÁ©¨krz€˚ØêFÄˇêåÔFΩ:Ù^bç±ƒ.ªEÈ'ˆÆ=}ÎY‘÷2aks¢r¨Õ–FKúè»cÆ	™#*uY;DÑ‚∆∞)µ
YK¨pr«$õö+º†vû”FpırQ9QB/{=†9(ÖÿÑ'5î¥$N]`2âº·Ã‡ﬁÚhÎü0S˙`ëk¢Ïhmû£Œ.ÿà|SÇmsÎ$ ∂ ^ÎU 8kÂ6<r∂ÄuA∏î√ë«™&P&tº€ö¬>;@@ıªÎ>ÿ„Äò'yé;»]˚N©¡rbá˜>®+∂ˇ–dıvΩŸ⁄l`‡ù≠3‰f»JúDØà1√ríüì¡ÜB<o
â`‡=›ÍäéSˆ+(©Bï∏Y	)óa8Ì8BD8≤vÅ∏g“*>°kpz¿ gí&ÁXâ¢; Y#ê‰µ≠f˘˘¥¡1b©`oûî0_B‹~¶UZ"v‘€°¡÷	ˇB¸wé£6Em»aôÔaÇ¿‚úe†w ∑œ Fù°dW˘¥ëﬂ© µÅÏ;å`Õs‰ÃÛéùc¶,òö·¿82Iá™ÄCn-> ]C±_\á’
ΩÁı"x2Fé®»h√û:>ıyÑÙî	íÔû!+‡ÄGÄ◊Dî €¿*‘V[¡IËsƒ[√‹‰ˆüt¥É≥üªY¡®⁄6éâ◊∆v∂€≥–,	WÙç8îÑ·VÏ≤ŸVIÃó®/X≥∆í=z¢veÆ{JÉVêiG!’≠eÉm»ﬁ÷ÕsBs∏^’x∞SöÌQÄnÏ!~˝	–—S´4ˆn  ÑiCCPICC profile  xú}ë=H√@Üﬂ¶ïäTÏ "í°:Yq‘*°B®Zu0πÙö4$).éÇk¡¡ü≈™Éã≥ÆÆÇ ¯‚ÊÊ§Ë"%~óZƒx«qÔ}ÔÀ›wÄ–®0Õ
çönõÈdBÃÊV≈+BFÑf\fñ1'I)¯éØ{¯~ÁY˛ué^5o1  œ2√¥â7àß7mÉÛ>qîïdï¯úxÃ§?r]Ò¯çs—eÅgFÕLzû8J,;XÈ`V25‚)‚ò™Èî/d=V9oq÷*5÷∫'a$ØØ,sù÷íXƒ$àPPCÿà”Æìb!MÁ	ˇ†Îó»•ê´FéT°Av˝‡ª∑Var¬Kä$ÄÆ«˘¬ª@≥Ó8ﬂ«é”<Çœ¿ïﬁˆW¿Ã'Èı∂;˙∂ÅãÎ∂¶Ïó;¿¿ì!õ≤+i	Ö~Fﬂî˙oÅû5Øo≠sú> ÍUÍ88FãîΩÓÛÓÓŒæ˝[”Íﬂnr•
„“F  √iTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:GIMP="http://www.gimp.org/xmp/"
    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
   xmpMM:DocumentID="gimp:docid:gimp:080d6bc1-6fbd-4dd9-84d1-f7bc03d50eb5"
   xmpMM:InstanceID="xmp.iid:9a02ccfd-2aa6-4f4a-bdf0-73a9b6eab556"
   xmpMM:OriginalDocumentID="xmp.did:27390c06-5e61-4e45-99fa-cc052a3aeed3"
   dc:Format="image/png"
   GIMP:API="2.0"
   GIMP:Platform="Linux"
   GIMP:TimeStamp="1619786749144897"
   GIMP:Version="2.10.24"
   tiff:Orientation="1"
   xmp:CreatorTool="GIMP 2.10">
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:cb0cd6d2-c773-4f6c-8c39-19899febec3a"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-20T15:23:41+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:45560028-8318-4589-9e88-01938476d951"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:07:53+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:474b32f4-a7a8-42ce-82ec-37f6a0d1556e"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:34:00+03:00"/>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:74add9ba-bc32-426a-a090-200cc1e3baee"
      stEvt:softwareAgent="Gimp 2.10 (Linux)"
      stEvt:when="2021-04-30T15:45:49+03:00"/>
    </rdf:Seq>
   </xmpMM:History>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?>Ú<x   bKGD      ˘Cª   	pHYs     öú   tIMEÂ-1∑ıL  ˚IDATx⁄Ì[Ÿé›05’¸ˇ/”óﬁ*ı5pXÏ$H#Õ∆∆l>&	ç¶¶¶¶¶¶¶›ƒóﬂ©à7ÛG—<’|îó—ˇã~uÃ555555Ì7Ãåæ)ºø≤ü1‡^ºÚË‹U˙7¿ijjjjj∫·0"Ry“ÆÒ>≤ü1÷ñ~÷:’˚´“i7/dŸX√jAÒl«Fê˘-˝ü¿?~õ(¥‰_ßÔytÃHË'Òw¯üãÙã¥Äπÿ>ß¸ü≠\T_FÅÆﬂ=eˇª˝˜v ⁄/À◊®»Ôﬂ‘œp>ËÎ¯ â7ç˚B_+ ≥Bv◊Ò´ˇÕÛ/d	’ˇ:«Çøí_4Åo≠¯"±ˆœ ˆ◊ B¸/…+¸°ƒIÛOcX€CFêG˝kÚ≥ﬂå∆û$/ÂjÓ˘…yÀøg€-|¿@}ÛÀ˘∑7A˝C˛À W˙/iœØãs≈|Ÿ¯Û‰◊æ≥∆iÒœªıOƒ7˝újÕÕJÃÄG⁄¯™EßÅoK2¢¶É–&>]Daœ2nÆ˛∞ §ï,≥º≈áØCJ˚R‚[˚@ˆo≥äéÉéÿ‰k| 6êˆèÿG„£˚™íè‰6jﬂÏ<Ÿ:e’∞’ºˇeÂ=˛Û˙y˜9ïı•◊~ß˘ô≥O€Ô.˝3gw¿ô0É≠ÉÉÄï$≠ÊX(üÍî †8ƒ||a!``Æ8@£)ﬁ1Z1˜ÏÛ
<7 Ô°e=øV:0÷‹4∆`ÄÍˇå+.û¯ﬁΩ]*8≠∫D!qjΩ'q˙Äè‰¶‘E\‘ØÌè∑VˆDÙ˜˙7S?w#˘Û6˙Ò ◊¿â÷¡ëÊí⁄åZênª–ø‡¥@o9¡ì7Jê¿£GˇÍvπq5ﬂ≤nË⁄ôõí’Å1äW≈êuãC|îÈ–ÌêPèvÈ"*e,gÏì)û„Òê,π†h\©û[ı;‚ˇ;˘'ªäØ8ä#ØÂ◊ÔHG&»˚6 #"wídÉÏÍêƒ±ónBƒFPΩ¨é⁄&bCcˇËÚ1ÉôCV{◊Ω≈FnH|yÂ≥∫LwB™_ûÚbUâËWi?‰ù,Ä—:Ëhl Ó0=µbÂí_ô¯øì_ıïGŒÂõQˇU™#9∆T≈…Oãó˛…ºEè¯êÇ{®öüÒ√E˛≠éØÏW^w}ÂB÷~⁄WHo£j˚°Î›ˆàÍÂ˙›ô£èãˇ	|—ØfÊë0ñ¿√ûÇº»∏°Ë∫˙yb¡¢ˆ˚ü
˙Æ˝”Ü¨öã6ÈM7Àü∞ª∑æ—a˝O˙á6‘óå˛î‘ü‰ı”˘OÚè _v
GSSSSSSS”{iŸa˚{ÕFÆE    IENDÆB`Ç !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ√Å√Ç√Ä√É√â√ä√ç√ì√î√ï√ö√á
âPNG

   IHDR         Ûˇa   uIDATxú≠ì¿0EÕ—v47≥ëUL∆T&ë¶¯/*
x à_∆;n∫%ﬁµâ=¸%û1„zØ 1˜Z…ù⁄Ä¨Éˆæ∫˘@D<5—ÍL ∑òmQÉóZ€ƒÍ/<ﬁZ˝ÖÃ= ´)~Ú#ÄÕß»ü{òd¡ òÉC    IENDÆB`ÇâPNG

   IHDR          w }Y   sRGB ÆŒÈ   gAMA  ±è¸a   	pHYs  ¬  ¬(JÄ  VIDATHKcÙ¥—ˇüo…@>Ûåa˚ŒSm’P“¡úÖ«êÌÒ◊ŒŒ¯2ú`k"≈P’∫ÅAIFÃW◊ñ”‰êyåÈ~ˇ°|¢ H±&0Ai¢5-í@m w¿Ñôõ¿âÑa|@Ê£À‚√hl‚0¿la¢ﬁ bîf82‹øˇû°4◊ï·—≥œÇú"bˇ~˛”ÿ‰AlêHF[Xj3®™HÉ-Ñâ√ <`qã+é±…£´ÂRU” ({b+Sn^}∆ÿ U ≤[(Ä \e^¿.Ä.äX!Ö–C 9Q¢D»Öà»b∏‰arÿh¿∆'π$§6 G,àê15(∏A>Gˆ=ÄkCl	§…”› #ÄÃ’††‡F è2™+H¸«ñp@‡ﬁìóX) ü˜ûºd  >”‘ùÉ®ˇ    IENDÆB`ÇâPNG

   IHDR   0       T‘˚  gIDATxúÌW9¬@Ù®†äDâx ‡i¸<à¬ëc|Ã^ÇES∞d«3∂≥Î–˝A‰aπ‹V	"Zıökoè7“∆≈éÀHØk œh^èGöÉ√µ‚k¿B≥ò¨ÌtæÆ¶D‡ã‘BI∂≠ΩlB"“√q≈{Å2-ˇÎw K∆f ØÉ»,Ò~oüe@Ûd±≠*oºﬁã2bëjqë¿Ïw≥Ålsd†•≈,Û^Kπ4¡˙à^xo›5†è∑R--Ñƒê˜¬êä÷ZËjmêVËe@˜3j@ãﬂµPÙ"Y-!%kËˇÚÜ∂™∂ª»¢l{%,¬Ôôê§¯∑Q":Eæ	È4*éFﬁÍ†? è”å¨-êô}$?ÕF-Z¯ã≤§K‹ÀÄu"Mm`xzıˇ«L_ÅøÅ_6@3£‰Ã;S`Ò”∑–‘ÜUÄh‚Y»˚B„Lµäè∏˛¢Úˆß—Ø∏à„	ﬁJ"ÿXÇ    IENDÆB`ÇâPNG

   IHDR   †   
   3HU•   sRGBŸ…,   gAMA  ±è¸a    cHRM  z&  ÄÑ  ˙   ÄË  u0  Í`  :ò  pú∫Q<   	pHYs     öú   tIMEÈ/ïÏ™  0IDATX√Ìò1√0E±’-Á»°≤w‹É§kn–SÙ$=ág∫¥ëk≈– QÌ4Hôû%‡cplÄ√R√◊'ÂG˛+ÕÔM@åÅâ‚8=` Â
ﬂ&πèCO˙Á8∆ „–S˘Q\É7Òó_‚P⁄ºòqVo`¢Aæ‚ Ê_Õ˝“ÇBêµs  p›D™ƒqç)|õ‰~π=Hˇ∑∞µ1ú“3Å\.@≈¸£√©ç¿q’àÆÁªÑ;◊Mò≈àIéOß+7ù7?®Mòsü$∆hÌºŸ	êo–§A‹Zﬁ‚	‡ÛÔB/ç˘⁄y-@¿Á	_("«Û<1◊û Ré√¸˛AjÊ∑@ãgM&h/yä¸’ó®ño¿©@†‡VoiRﬁ∫jﬂÿ8ﬂ≈[Ê?i€'-›"-¯…    IENDÆB`ÇâPNG

   IHDR   0       T‘˚  äIDATxúÌWIn√0‘zjNr,˙Ä< OÎœÙ¿ÄûÃêî-uÍ√ Üñ!áã$∑˚Ok
”◊mˆh≠Õ8∆¿ˆFPºëoÜ–˘èœi3Ñ„à ‰U<^\IÄ-^Î¸ò£ôMÛÌr˝û© ø¯w≥°E∂ﬁèèö31 y$à∆,í6«xpŒ◊|düâx
¿“`M	Àæ±aqù &€GDÂ†"≠úQﬂÿ∞Ÿ¡ x#á03Í€#À¶oÍ¨• FE≠ZB’`Adˆ®ÄJ‘¢ràWÇëïìΩ∫pS	ÆˆÄ⁄„3ı¿Ü•V9ä{0Z∏ÜqEÅRÎB@%ù QÊ¨:9™ÅRvhÙä`Ñ ÿhxÁ_û¨∆≥ìkz$îΩÙ5äıßûº=Œd¸UﬁÚs⁄ê•≥Úfﬂìød§çµÿ¬ﬂ%LÒ(Ïò›M¿ÿ†?ôÅS¿)‡ø	0æ√
¿€˛p_Bo# /Àaå1J¿˛Rtÿì◊"µ’˘àª¬ﬂïﬁ—œÈﬁø/Üd@	\»j é    IENDÆB`ÇâPNG

   IHDR   0      PÆ¸±  7IDATxúµVπAtÑdÑ4@$¥!˝P5Çådi4Îo˜é¿∫ˇˆÿ>π^Œü˜Î1ê˛ØÙºﬂ\˛ﬁ§æN«√¥éËã…ÑBO“¿-¯=ïóé–ø∞b≠Ëñ	xïBZ—]ıÖ˙ˆ»ÿ\0n´‰Ù›tQ'”Cy$Îî=ÖÉœ0èÉÕø99s`6y 91Êy≈ãMº*mI†“â:ö¡)ìì®≈òÔ%¿:µ ^ﬂ¨í·-™xááN
Œ≥MT&¿8ÛéY5ƒù@ÿÊ,ÑºÖ#ëq¨‹ñ»ÇY—¡‡áCV]ﬁN—≈π±¢T3˘≈´=‹Å¨ùº√ΩF<hü°€›d√‘%∂¿Ã vå˜8ÕÜ˜ë…pı	t0ËOßcû√≠ƒæ|∫º»VrJ_°Í‹Ú¶˙    IENDÆB`ÇâPNG

   IHDR          w }Y   sRGB ÆŒÈ   gAMA  ±è¸a   	pHYs  ¬  ¬(JÄ  eIDATHK≠î±jAEw˝	Cî4)“!†µÿÑ¸Aö@R¶OüüàM> u∞∂ƒ÷"çêÄ_±·ﬁ…›Á›¨XfgÊÌªwﬂ€ù|‘ø*Óo2À¯}∆Óe;\üá˚cAN’¬<ˇx{*¶ãüÌ“ELúÇØÂw0@=h‰œè∑Eò%@êg–Ú9ôg£a/å)∞o)–áÃ5˚∞Æ„˛¢’ï¬[¶*Ÿÿé1	/¬πö”X†Ò(±˜M•⁄ÿ$ñ◊óª0R\Ar
†]⁄25ÑgıE@4@l |åVú{({™Ù4§US; §…‘å◊Ω}X„jb« Q|SÚqÄˆi‹≥•Ò/††Rƒ+Ø~T‹Ø≥Ê∂ÄPq5Áô™C4†…=∞èääS™ƒñ"{ÊCêk⁄sªÜ9*¶•ıNP/◊¡£∏*û`ßÍeqhÁ›ŒY°ˇ®≤ZoJˇØ≤oØ*´ı&˚í ŸwÊ%!~    IENDÆB`ÇâPNG

   IHDR         vó   HIDATxúc```¯O!f¯0†´A„É8c£ã°äˇG·£Än.É±ÄÕ%Ë.¿föix]Ä√p
c¡°ÅÅ" –€€1oS0    IENDÆB`ÇâPNG

   IHDR         Ûˇa   nIDATxúc`h``†c‚‚¯è4 ¶–ŸÜ°kÜÉØåŒF2≈ ∏fòbªHí∏ÿ8Ω@UÖJl`Ñ>1aÄ-—„üÔ`uE† ·Å?âHd{#OìÅf(Js# ‘]ÕB§dP    IENDÆB`ÇâPNG

   IHDR   0       T‘˚  ÇiCCPICC profile  (œïíO(Q«?;àDî=Hs¿…^êµD ÷∂VÌ‚`f÷.µ3∂ôïã£rU˛\¸;∏8supUJ˘Srvp".“¯ΩYµõZÂ’Î}˙æ˘~{Ô˚¥Éºe{µ√`;E71’SÈΩ˛ô:4ZÅ√Ú
±©±$U««-!µﬁDTˇÕôœÇê.<l‹¢º‡j±†xG8l-·S·^W(|Øt≥ƒ/äsk*3Ï&#¬aa=W¡f[ãÆ-< ‹ï±…◊R%Œ(^SlÁW¨üs™6-8”SJóŸ…8ƒà£c≤¬yäDduDÒH»~¥äø#«≈eäk	K£,cc~‘¸Ó÷Àˆ˜ïíö¢P˜‰˚o›Pø_õæˇyË˚_GPÛNŸø| CÔ¢oñµÆ}hYá≥À≤fn√˘¥?◊§ôZ6Ø'ÚLihªÜ∆ŸRo?˚ﬂAR∫öºÇ›=˘]rí=WÂﬁïΩ˝˘M–—oU˘rõ§€Í   	pHYs    d_ë   ¡zTXtRaw profile type exif  x⁄mPQB!¸ÁAYT<éØ˜öÈ?T^eµ3¨»2+B«„~£KG!IEsÕ9§JÂfâÜâ68< óÏæ‘âOÅ≠ÑwßfÔ?ÎÒe0èfY˙0“´€*Tq˝2Úó—'Í˘ÓF’ç¿Sàn–Ê∑BÆZ>ø∞aÖŒ†N¢Îÿ?˜b€€ìΩÊ¡»s ÙB≥$fkå–ëcAq3[»ø=ù†'€ºYìÙÉ·  viTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:GIMP="http://www.gimp.org/xmp/"
    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
   xmpMM:DocumentID="gimp:docid:gimp:0f72d932-deaa-431d-9d5f-4f5cd5002ecc"
   xmpMM:InstanceID="xmp.iid:190f7c4c-cd39-4e41-97c7-c7086a07c1f5"
   xmpMM:OriginalDocumentID="xmp.did:63314d45-7c70-4990-9925-b166becd22b3"
   dc:Format="image/png"
   GIMP:API="2.0"
   GIMP:Platform="Windows"
   GIMP:TimeStamp="1714666076559777"
   GIMP:Version="2.10.36"
   tiff:Orientation="1"
   xmp:CreatorTool="GIMP 2.10"
   xmp:MetadataDate="2024:05:02T18:07:47+02:00"
   xmp:ModifyDate="2024:05:02T18:07:47+02:00">
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action="saved"
      stEvt:changed="/"
      stEvt:instanceID="xmp.iid:694ce4bf-3c1c-49bb-9252-03b0be56dbe3"
      stEvt:softwareAgent="Gimp 2.10 (Windows)"
      stEvt:when="2024-05-02T18:07:56"/>
    </rdf:Seq>
   </xmpMM:History>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           
<?xpacket end="w"?>º„Ú   bKGD   ◊9«^   tIMEË8/O˘ù  IDATXGÌó1Nƒ0Ez(⁄ûpˇp Dâ¥¢ Q ¢Å|„&ì±=vvëëxR¥âcèˇ;∂w2ÏÆÆ?„m`wÉ≤¯îf™7Í∂ ’>Sû’í ‡ı˘!>}ÛÚ¥ÈrÕÈ˘•YÂŒ.v· Æ|&¨Osñ°UÑ„◊ÔÈ¥D©§ËÑ±Ì«˚€x¥/@|)ª¡Aã	@1¿€ß$éŒ8®òãTí¶6„	n,ÒV@]ñÎ¥Ü-qÇ9 ¿9Ò∏∑ﬁÎ≤òÔÚÚ¿HvV#ÇukÖÃyyPyãâT∂ºY$ËG^9¯> ñcØÄT[ñó’l3 V op÷+eŒÇ3@^%òú`Äù≤P`pê¨Î1¿sÆ-@}yï†fÓa˜ïÎ-6
H?#Ä
tΩV‰HÍ}@º˚Ÿ»&Ê√ógw≠ödÅ¯D'.≤>JL¨Nêù2Î÷»lÑsWû
âﬁ ò£m}Ö∏Õ)3”p'G%g1Fé≠ÒΩùß:Ÿ$^–ﬂ%ÄY‚á%Ü¯ t||¥ﬁ—]ldΩ W¨M<À‡o—d†&C«¶À)T√øÅCSπ9ˆe ‚kàn`aÄxyàÛ–çÅÒ†´)‘Ú?¬{¯ªg!úSRCWåM&¶„¥)ﬁ{ﬁrà∑+ºÆπÿ@Ï¯â>Ü·OäVŸTØ‚    IENDÆB`ÇâPNG

   IHDR   0       T‘˚  ÇiCCPICC profile  (œïíO(Q«?;àDî=Hs¿…^êµD ÷∂VÌ‚`f÷.µ3∂ôïã£rU˛\¸;∏8supUJ˘Srvp".“¯ΩYµõZÂ’Î}˙æ˘~{Ô˚¥Éºe{µ√`;E71’SÈΩ˛ô:4ZÅ√Ú
±©±$U««-!µﬁDTˇÕôœÇê.<l‹¢º‡j±†xG8l-·S·^W(|Øt≥ƒ/äsk*3Ï&#¬aa=W¡f[ãÆ-< ‹ï±…◊R%Œ(^SlÁW¨üs™6-8”SJóŸ…8ƒà£c≤¬yäDduDÒH»~¥äø#«≈eäk	K£,cc~‘¸Ó÷Àˆ˜ïíö¢P˜‰˚o›Pø_õæˇyË˚_GPÛNŸø| CÔ¢oñµÆ}hYá≥À≤fn√˘¥?◊§ôZ6Ø'ÚLihªÜ∆ŸRo?˚ﬂAR∫öºÇ›=˘]rí=WÂﬁïΩ˝˘M–—oU˘rõ§€Í   	pHYs    d_ë   ¡zTXtRaw profile type exif  x⁄mPQB!¸ÁAYT<éØ˜öÈ?T^eµ3¨»2+B«„~£KG!IEsÕ9§JÂfâÜâ68< óÏæ‘âOÅ≠ÑwßfÔ?ÎÒe0èfY˙0“´€*Tq˝2Úó—'Í˘ÓF’ç¿Sàn–Ê∑BÆZ>ø∞aÖŒ†N¢Îÿ?˜b€€ìΩÊ¡»s ÙB≥$fkå–ëcAq3[»ø=ù†'€ºYìÙÉ·  viTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="XMP Core 4.4.0-Exiv2">
 <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
  <rdf:Description rdf:about=""
    xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
    xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:GIMP="http://www.gimp.org/xmp/"
    xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
    xmlns:xmp="http://ns.adobe.com/xap/1.0/"
   xmpMM:DocumentID="gimp:docid:gimp:0f72d932-deaa-431d-9d5f-4f5cd5002ecc"
   xmpMM:InstanceID="xmp.iid:190f7c4c-cd39-4e41-97c7-c7086a07c1f5"
   xmpMM:OriginalDocumentID="xmp.did:63314d45-7c70-4990-9925-b166becd22b3"
   dc:Format="image/png"
